*** Variables ***
#--- Action Name ------------
${ACTION_CHANGE_ACCOUNT}    UC4_RF.SY_SVC.CHANGE_ACCOUNT
${ACTION_CHANGE_DEPENDENCIES}    UC4_RF.SY_SVC.CHANGE_DEPENDENCIES
${ACTION_CHANGE_DESCRIPTION}    UC4_RF.SY_SVC.CHANGE_DESCRIPTION
${ACTION_CHANGE_DISPLAY_NAME}    UC4_RF.SY_SVC.CHANGE_DISPLAY_NAME
${ACTION_CHANGE_ERROR_SEVERITY}    UC4_RF.SY_SVC.CHANGE_ERROR_SEVERITY
${ACTION_CHANGE_GROUP_NAME}    UC4_RF.SY_SVC.CHANGE_GROUP_NAME
${ACTION_CHANGE_PASSWORD}    UC4_RF.SY_SVC.CHANGE_PASSWORD
${ACTION_CHANGE_PATH}    UC4_RF.SY_SVC.CHANGE_PATH
${ACTION_CHANGE_STARTUP_TYPE}    UC4_RF.SY_SVC.CHANGE_STARTUP_TYPE
${ACTION_CHANGE_TYPE}    UC4_RF.SY_SVC.CHANGE_TYPE
${ACTION_CHECK_SERVICE_EXISTS}    UC4_RF.SY_SVC.CHECK_SERVICE_EXISTS
${ACTION_CONTINUE_SERVICE}    UC4_RF.SY_SVC.CONTINUE_SERVICE
${ACTION_CONTROL_SERVICE}    UC4_RF.SY_SVC.CONTROL_SERVICE
${ACTION_CREATE_SERVICE}    UC4_RF.SY_SVC.CREATE_SERVICE
${ACTION_DELETE_SERVICE}    UC4_RF.SY_SVC.DELETE_SERVICE
${ACTION_GET_SERVICE_STATE}    UC4_RF.SY_SVC.GET_SERVICE_STATE
${ACTION_INTERROGATE_SERVICE}    UC4_RF.SY_SVC.INTERROGATE_SERVICE
${ACTION_PAUSE_SERVICE}    UC4_RF.SY_SVC.PAUSE_SERVICE
${ACTION_START_SERVICE}    UC4_RF.SY_SVC.START_SERVICE
${ACTION_STOP_SERVICE}    UC4_RF.SY_SVC.STOP_SERVICE
#--- Promptset ------------
${PROMPTSET_SERVICE_NAME}    &UC4RB_SCM_SERVICE_NAME#
${PROMPTSET_SERVICE_PATH}    &UC4RB_SCM_SERVICE_PATH#
${PROMPTSET_SERVICE_TYPE}    &UC4RB_SCM_SERVICE_TYPE#    #filesys | kernel | own | share
${PROMPTSET_SERVICE_DISPLAY_NAME}    &UC4RB_SCM_SERVICE_DISPLAY_NAME#
${PROMPTSET_SERVICE_ACCOUNT}    &UC4RB_SCM_SERVICE_ACCOUNT#
${PROMPTSET_SERVICE_DEPS}    &UC4RB_SCM_SERVICE_DEPS#
